data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 1229, Training loss: 5480.0, Validation loss: 796.5, Training accuracy: 0.9367910623550415, Validation accuracy: 0.9165523052215576
Epoch 1230, Training loss: 6696.0, Validation loss: 948.5, Training accuracy: 0.9166056513786316, Validation accuracy: 0.91078782081604
Epoch 1231, Training loss: 7000.0, Validation loss: 969.5, Training accuracy: 0.917672872543335, Validation accuracy: 0.9003568291664124
Epoch 1232, Training loss: 8920.0, Validation loss: 1157.0, Training accuracy: 0.9066349267959595, Validation accuracy: 0.9000823497772217
Epoch 1233, Training loss: 5700.0, Validation loss: 800.5, Training accuracy: 0.9317599534988403, Validation accuracy: 0.9140818119049072
Epoch 1234, Training loss: 5352.0, Validation loss: 760.5, Training accuracy: 0.9372484087944031, Validation accuracy: 0.9190227389335632
Epoch 1235, Training loss: 5224.0, Validation loss: 770.5, Training accuracy: 0.9345346689224243, Validation accuracy: 0.9165523052215576
Epoch 1236, Training loss: 5208.0, Validation loss: 757.5, Training accuracy: 0.9390169382095337, Validation accuracy: 0.914905309677124
Epoch 1237, Training loss: 5540.0, Validation loss: 833.0, Training accuracy: 0.9261494874954224, Validation accuracy: 0.9052978157997131
Epoch 1238, Training loss: 6228.0, Validation loss: 869.0, Training accuracy: 0.9277350902557373, Validation accuracy: 0.9041998386383057
Epoch 1239, Training loss: 8992.0, Validation loss: 1250.0, Training accuracy: 0.8911452293395996, Validation accuracy: 0.8808674216270447
Epoch 1240, Training loss: 8088.0, Validation loss: 1051.0, Training accuracy: 0.9086169004440308, Validation accuracy: 0.88553386926651
Epoch 1241, Training loss: 8312.0, Validation loss: 1133.0, Training accuracy: 0.8905049562454224, Validation accuracy: 0.8797693848609924
Epoch 1242, Training loss: 5788.0, Validation loss: 797.5, Training accuracy: 0.9376448392868042, Validation accuracy: 0.9154542684555054
Epoch 1243, Training loss: 5320.0, Validation loss: 775.0, Training accuracy: 0.932003915309906, Validation accuracy: 0.9135327935218811
Epoch 1244, Training loss: 5192.0, Validation loss: 758.5, Training accuracy: 0.9393523335456848, Validation accuracy: 0.9173757433891296
Epoch 1245, Training loss: 5364.0, Validation loss: 792.5, Training accuracy: 0.9315160512924194, Validation accuracy: 0.9154542684555054
Epoch 1246, Training loss: 6164.0, Validation loss: 881.5, Training accuracy: 0.9266678690910339, Validation accuracy: 0.9069448113441467
Epoch 1247, Training loss: 8784.0, Validation loss: 1163.0, Training accuracy: 0.9083424806594849, Validation accuracy: 0.9000823497772217
Epoch 1248, Training loss: 6572.0, Validation loss: 914.0, Training accuracy: 0.9223990440368652, Validation accuracy: 0.9000823497772217
Epoch 1249, Training loss: 6124.0, Validation loss: 850.5, Training accuracy: 0.9195023775100708, Validation accuracy: 0.9105132818222046
Epoch 1250, Training loss: 5408.0, Validation loss: 769.5, Training accuracy: 0.9398097395896912, Validation accuracy: 0.9176502823829651
Epoch 1251, Training loss: 5376.0, Validation loss: 793.5, Training accuracy: 0.9306317567825317, Validation accuracy: 0.912983775138855
Epoch 1252, Training loss: 5452.0, Validation loss: 781.0, Training accuracy: 0.9393828511238098, Validation accuracy: 0.9154542684555054
Epoch 1253, Training loss: 6136.0, Validation loss: 905.0, Training accuracy: 0.916758120059967, Validation accuracy: 0.9009058475494385
Epoch 1254, Training loss: 6616.0, Validation loss: 904.5, Training accuracy: 0.9253872036933899, Validation accuracy: 0.9011803269386292
Epoch 1255, Training loss: 8408.0, Validation loss: 1173.0, Training accuracy: 0.8914501667022705, Validation accuracy: 0.8822398781776428
Epoch 1256, Training loss: 6708.0, Validation loss: 900.5, Training accuracy: 0.9280399680137634, Validation accuracy: 0.9041998386383057
Epoch 1257, Training loss: 6076.0, Validation loss: 879.0, Training accuracy: 0.9158738851547241, Validation accuracy: 0.8992588520050049
Epoch 1258, Training loss: 5296.0, Validation loss: 763.5, Training accuracy: 0.9398401975631714, Validation accuracy: 0.9140818119049072
Epoch 1259, Training loss: 5092.0, Validation loss: 768.5, Training accuracy: 0.9336809515953064, Validation accuracy: 0.9157288074493408
Epoch 1260, Training loss: 4972.0, Validation loss: 744.0, Training accuracy: 0.9417611956596375, Validation accuracy: 0.9181992411613464
Epoch 1261, Training loss: 4944.0, Validation loss: 761.0, Training accuracy: 0.9354494214057922, Validation accuracy: 0.9173757433891296
Epoch 1262, Training loss: 4992.0, Validation loss: 752.0, Training accuracy: 0.9419136643409729, Validation accuracy: 0.9195717573165894
Epoch 1263, Training loss: 5396.0, Validation loss: 821.0, Training accuracy: 0.9295950531959534, Validation accuracy: 0.9140818119049072
Epoch 1264, Training loss: 6472.0, Validation loss: 918.0, Training accuracy: 0.9226430058479309, Validation accuracy: 0.9022783041000366
Epoch 1265, Training loss: 10968.0, Validation loss: 1404.0, Training accuracy: 0.9061775803565979, Validation accuracy: 0.900631308555603
Epoch 1266, Training loss: 6264.0, Validation loss: 866.0, Training accuracy: 0.9279789924621582, Validation accuracy: 0.9072192907333374
Epoch 1267, Training loss: 5672.0, Validation loss: 794.5, Training accuracy: 0.9288022518157959, Validation accuracy: 0.9151797890663147
Epoch 1268, Training loss: 5268.0, Validation loss: 769.0, Training accuracy: 0.9373094439506531, Validation accuracy: 0.9176502823829651
Epoch 1269, Training loss: 5116.0, Validation loss: 750.5, Training accuracy: 0.9386205673217773, Validation accuracy: 0.9190227389335632
Epoch 1270, Training loss: 5048.0, Validation loss: 762.5, Training accuracy: 0.9363946914672852, Validation accuracy: 0.9181992411613464
Epoch 1271, Training loss: 5080.0, Validation loss: 752.5, Training accuracy: 0.9383156299591064, Validation accuracy: 0.9165523052215576
Epoch 1272, Training loss: 5404.0, Validation loss: 825.5, Training accuracy: 0.9283449053764343, Validation accuracy: 0.9094153046607971
Epoch 1273, Training loss: 6068.0, Validation loss: 859.0, Training accuracy: 0.9250518083572388, Validation accuracy: 0.9039252996444702
Epoch 1274, Training loss: 8672.0, Validation loss: 1220.0, Training accuracy: 0.8995913863182068, Validation accuracy: 0.8880043625831604
Epoch 1275, Training loss: 7276.0, Validation loss: 968.5, Training accuracy: 0.9172459840774536, Validation accuracy: 0.893768846988678
Epoch 1276, Training loss: 7932.0, Validation loss: 1105.0, Training accuracy: 0.893493115901947, Validation accuracy: 0.881416380405426
Epoch 1277, Training loss: 6100.0, Validation loss: 843.0, Training accuracy: 0.9368215799331665, Validation accuracy: 0.9135327935218811
Epoch 1278, Training loss: 6216.0, Validation loss: 884.0, Training accuracy: 0.9194718599319458, Validation accuracy: 0.9096897840499878
Epoch 1279, Training loss: 5924.0, Validation loss: 844.5, Training accuracy: 0.9317904710769653, Validation accuracy: 0.9116113185882568
Epoch 1280, Training loss: 6632.0, Validation loss: 929.5, Training accuracy: 0.9166361689567566, Validation accuracy: 0.9083173274993896
Epoch 1281, Training loss: 5696.0, Validation loss: 825.0, Training accuracy: 0.9331015944480896, Validation accuracy: 0.9135327935218811
Epoch 1282, Training loss: 5732.0, Validation loss: 832.5, Training accuracy: 0.9256921410560608, Validation accuracy: 0.9151797890663147
Epoch 1283, Training loss: 5212.0, Validation loss: 772.0, Training accuracy: 0.9397487640380859, Validation accuracy: 0.9173757433891296
Epoch 1284, Training loss: 5304.0, Validation loss: 798.0, Training accuracy: 0.9313940405845642, Validation accuracy: 0.917101263999939
Epoch 1285, Training loss: 5248.0, Validation loss: 779.0, Training accuracy: 0.9402670860290527, Validation accuracy: 0.9179247617721558
Epoch 1286, Training loss: 5844.0, Validation loss: 871.5, Training accuracy: 0.9227649569511414, Validation accuracy: 0.9113367795944214
Epoch 1287, Training loss: 5836.0, Validation loss: 838.5, Training accuracy: 0.9346261620521545, Validation accuracy: 0.9094153046607971
Epoch 1288, Training loss: 7044.0, Validation loss: 1005.0, Training accuracy: 0.9104158878326416, Validation accuracy: 0.9025528430938721
Epoch 1289, Training loss: 5844.0, Validation loss: 825.5, Training accuracy: 0.9376143217086792, Validation accuracy: 0.9110623002052307
Epoch 1290, Training loss: 5896.0, Validation loss: 870.5, Training accuracy: 0.9198987483978271, Validation accuracy: 0.904748797416687
Epoch 1291, Training loss: 5344.0, Validation loss: 776.0, Training accuracy: 0.940937876701355, Validation accuracy: 0.9140818119049072
Epoch 1292, Training loss: 5420.0, Validation loss: 828.5, Training accuracy: 0.926393449306488, Validation accuracy: 0.9083173274993896
Epoch 1293, Training loss: 5412.0, Validation loss: 790.5, Training accuracy: 0.9382546544075012, Validation accuracy: 0.91078782081604
Epoch 1294, Training loss: 5992.0, Validation loss: 910.0, Training accuracy: 0.918282687664032, Validation accuracy: 0.9000823497772217
Epoch 1295, Training loss: 6168.0, Validation loss: 874.0, Training accuracy: 0.9259665608406067, Validation accuracy: 0.9052978157997131
Epoch 1296, Training loss: 7656.0, Validation loss: 1103.0, Training accuracy: 0.9070923328399658, Validation accuracy: 0.891572892665863
Epoch 1297, Training loss: 6036.0, Validation loss: 852.0, Training accuracy: 0.9259055852890015, Validation accuracy: 0.9058468341827393
Epoch 1298, Training loss: 6176.0, Validation loss: 909.5, Training accuracy: 0.9207220077514648, Validation accuracy: 0.902003824710846
Epoch 1299, Training loss: 5192.0, Validation loss: 771.0, Training accuracy: 0.9355713725090027, Validation accuracy: 0.914905309677124
Epoch 1300, Training loss: 5108.0, Validation loss: 778.0, Training accuracy: 0.9371874332427979, Validation accuracy: 0.9138072729110718
Epoch 1301, Training loss: 5200.0, Validation loss: 790.0, Training accuracy: 0.9337114095687866, Validation accuracy: 0.9181992411613464
Epoch 1302, Training loss: 5584.0, Validation loss: 831.5, Training accuracy: 0.9337419271469116, Validation accuracy: 0.91078782081604
Epoch 1303, Training loss: 7420.0, Validation loss: 1042.0, Training accuracy: 0.9130076766014099, Validation accuracy: 0.9077683091163635
Epoch 1304, Training loss: 6372.0, Validation loss: 896.0, Training accuracy: 0.9285888671875, Validation accuracy: 0.906670331954956
Epoch 1305, Training loss: 7128.0, Validation loss: 995.5, Training accuracy: 0.9083729386329651, Validation accuracy: 0.9011803269386292
Epoch 1306, Training loss: 5504.0, Validation loss: 781.0, Training accuracy: 0.9416391849517822, Validation accuracy: 0.9143562912940979
Epoch 1307, Training loss: 5444.0, Validation loss: 823.0, Training accuracy: 0.9261800050735474, Validation accuracy: 0.9085918068885803
Epoch 1308, Training loss: 5388.0, Validation loss: 785.5, Training accuracy: 0.9373704195022583, Validation accuracy: 0.9094153046607971
Epoch 1309, Training loss: 5824.0, Validation loss: 888.0, Training accuracy: 0.9212098717689514, Validation accuracy: 0.9022783041000366
Epoch 1310, Training loss: 5720.0, Validation loss: 828.5, Training accuracy: 0.9312720894813538, Validation accuracy: 0.9072192907333374
Epoch 1311, Training loss: 6480.0, Validation loss: 968.5, Training accuracy: 0.914867639541626, Validation accuracy: 0.8984353542327881
Epoch 1312, Training loss: 5620.0, Validation loss: 816.0, Training accuracy: 0.9335894584655762, Validation accuracy: 0.908866286277771
Epoch 1313, Training loss: 5796.0, Validation loss: 881.5, Training accuracy: 0.9214538335800171, Validation accuracy: 0.9033763408660889
Epoch 1314, Training loss: 5144.0, Validation loss: 769.5, Training accuracy: 0.9406024813652039, Validation accuracy: 0.9146307706832886
Epoch 1315, Training loss: 5144.0, Validation loss: 805.5, Training accuracy: 0.9310891628265381, Validation accuracy: 0.9085918068885803
Epoch 1316, Training loss: 4964.0, Validation loss: 756.5, Training accuracy: 0.9433467388153076, Validation accuracy: 0.9135327935218811
Epoch 1317, Training loss: 5108.0, Validation loss: 810.0, Training accuracy: 0.9304488301277161, Validation accuracy: 0.9102388024330139
Epoch 1318, Training loss: 5212.0, Validation loss: 783.0, Training accuracy: 0.9414867758750916, Validation accuracy: 0.9113367795944214
Epoch 1319, Training loss: 6072.0, Validation loss: 930.5, Training accuracy: 0.9187705516815186, Validation accuracy: 0.9003568291664124
Epoch 1320, Training loss: 6864.0, Validation loss: 958.0, Training accuracy: 0.9197767972946167, Validation accuracy: 0.8954158425331116
Epoch 1321, Training loss: 10400.0, Validation loss: 1365.0, Training accuracy: 0.9015733599662781, Validation accuracy: 0.8956903219223022
Epoch 1322, Training loss: 6100.0, Validation loss: 842.5, Training accuracy: 0.9360592365264893, Validation accuracy: 0.9135327935218811
Epoch 1323, Training loss: 5504.0, Validation loss: 788.0, Training accuracy: 0.9299914240837097, Validation accuracy: 0.9160032868385315
Epoch 1324, Training loss: 5112.0, Validation loss: 764.5, Training accuracy: 0.938803493976593, Validation accuracy: 0.9176502823829651
Epoch 1325, Training loss: 5012.0, Validation loss: 750.5, Training accuracy: 0.9379497170448303, Validation accuracy: 0.917101263999939
Epoch 1326, Training loss: 5016.0, Validation loss: 777.5, Training accuracy: 0.9363031983375549, Validation accuracy: 0.9168267846107483
Epoch 1327, Training loss: 5188.0, Validation loss: 778.5, Training accuracy: 0.9343822002410889, Validation accuracy: 0.912983775138855
Epoch 1328, Training loss: 5712.0, Validation loss: 879.0, Training accuracy: 0.9268813133239746, Validation accuracy: 0.9055722951889038
Epoch 1329, Training loss: 5948.0, Validation loss: 862.5, Training accuracy: 0.9221855998039246, Validation accuracy: 0.904748797416687
Epoch 1330, Training loss: 6768.0, Validation loss: 1002.5, Training accuracy: 0.9169105887413025, Validation accuracy: 0.8967883586883545
Epoch 1331, Training loss: 5376.0, Validation loss: 789.5, Training accuracy: 0.9350530505180359, Validation accuracy: 0.9138072729110718
Epoch 1332, Training loss: 5352.0, Validation loss: 828.0, Training accuracy: 0.9280704855918884, Validation accuracy: 0.906670331954956
Epoch 1333, Training loss: 5228.0, Validation loss: 781.0, Training accuracy: 0.9422795176506042, Validation accuracy: 0.9127092957496643
Epoch 1334, Training loss: 6032.0, Validation loss: 920.5, Training accuracy: 0.918953537940979, Validation accuracy: 0.9017293453216553
Epoch 1335, Training loss: 6452.0, Validation loss: 913.0, Training accuracy: 0.9275216460227966, Validation accuracy: 0.900631308555603
Epoch 1336, Training loss: 8584.0, Validation loss: 1185.0, Training accuracy: 0.900323212146759, Validation accuracy: 0.8904748558998108
Epoch 1337, Training loss: 5884.0, Validation loss: 826.0, Training accuracy: 0.9393523335456848, Validation accuracy: 0.9138072729110718
Epoch 1338, Training loss: 5408.0, Validation loss: 799.0, Training accuracy: 0.9285888671875, Validation accuracy: 0.914905309677124
Epoch 1339, Training loss: 4952.0, Validation loss: 751.5, Training accuracy: 0.9420050978660583, Validation accuracy: 0.917101263999939
Epoch 1340, Training loss: 4908.0, Validation loss: 755.5, Training accuracy: 0.9377667903900146, Validation accuracy: 0.9203952550888062
Epoch 1341, Training loss: 4924.0, Validation loss: 770.0, Training accuracy: 0.9395353198051453, Validation accuracy: 0.9179247617721558
Epoch 1342, Training loss: 5296.0, Validation loss: 807.0, Training accuracy: 0.9316989779472351, Validation accuracy: 0.9132583141326904
Epoch 1343, Training loss: 5736.0, Validation loss: 879.0, Training accuracy: 0.9299609661102295, Validation accuracy: 0.9077683091163635
Epoch 1344, Training loss: 6424.0, Validation loss: 929.0, Training accuracy: 0.9184961318969727, Validation accuracy: 0.9083173274993896
Epoch 1345, Training loss: 5836.0, Validation loss: 882.5, Training accuracy: 0.927277684211731, Validation accuracy: 0.9039252996444702
Epoch 1346, Training loss: 5128.0, Validation loss: 777.0, Training accuracy: 0.9348396062850952, Validation accuracy: 0.9154542684555054
